graph_id,graph6,n,m,GAL,labeling
110,F?`vg,7,9,YES,"0:8,1:9,2:6,3:3,4:1,5:4,6:0"
111,F?`vo,7,9,YES,"0:9,1:8,2:7,3:2,4:6,5:3,6:0"
112,F?`vw,7,10,NO,-
113,F?aJ_,7,6,NO,-
114,F?aKW,7,6,NO,-
115,F?aMW,7,7,NO,-
116,F?aNO,7,7,YES,"0:7,1:4,2:3,3:6,4:2,5:1,6:0"
117,F?aNW,7,8,YES,"0:0,1:2,2:3,3:7,4:8,5:1,6:6"
118,F?aN_,7,7,YES,"0:4,1:7,2:6,3:5,4:1,5:2,6:0"
119,F?aNo,7,8,YES,"0:7,1:8,2:6,3:1,4:4,5:2,6:0"
120,F?aNw,7,9,YES,"0:0,1:8,2:7,3:3,4:9,5:4,6:1"
121,F?bAO,7,5,NO,-
122,F?bBO,7,6,YES,"0:4,1:6,2:5,3:1,4:3,5:2,6:0"
123,F?bB_,7,6,YES,"0:4,1:5,2:6,3:2,4:3,5:1,6:0"
124,F?bBo,7,7,YES,"0:4,1:6,2:7,3:5,4:3,5:2,6:0"
125,F?bDG,7,6,YES,"0:0,1:5,2:3,3:4,4:2,5:1,6:6"
126,F?bDg,7,7,YES,"0:7,1:6,2:4,3:3,4:1,5:5,6:0"
127,F?bDo,7,7,YES,"0:6,1:5,2:7,3:4,4:1,5:3,6:0"
128,F?bEG,7,6,NO,-
129,F?bEO,7,6,NO,-
130,F?bEW,7,7,NO,-
131,F?bF?,7,6,YES,"0:0,1:1,2:2,3:5,4:4,5:6,6:3"
132,F?bFG,7,7,YES,"0:4,1:7,2:5,3:6,4:2,5:1,6:0"
133,F?bFO,7,7,YES,"0:2,1:7,2:4,3:6,4:5,5:1,6:0"
134,F?bFW,7,8,YES,"0:5,1:8,2:6,3:7,4:3,5:1,6:0"
135,F?bF_,7,7,YES,"0:3,1:7,2:5,3:4,4:2,5:1,6:0"
136,F?bFg,7,8,YES,"0:2,1:1,2:8,3:7,4:5,5:6,6:0"
137,F?bFo,7,8,YES,"0:1,1:3,2:8,3:7,4:6,5:5,6:0"
138,F?bFw,7,9,YES,"0:5,1:7,2:9,3:8,4:2,5:1,6:0"
139,F?bLW,7,8,YES,"0:8,1:6,2:5,3:7,4:3,5:0,6:1"
140,F?bLo,7,8,YES,"0:7,1:1,2:8,3:5,4:6,5:3,6:0"
141,F?bLw,7,9,YES,"0:9,1:8,2:7,3:4,4:1,5:6,6:0"
142,F?bMW,7,8,NO,-
143,F?bNO,7,8,YES,"0:8,1:6,2:5,3:7,4:1,5:4,6:0"
144,F?bNW,7,9,YES,"0:9,1:6,2:7,3:8,4:1,5:4,6:0"
145,F?bN_,7,8,YES,"0:5,1:7,2:8,3:6,4:2,5:3,6:0"
146,F?bNg,7,9,YES,"0:6,1:7,2:9,3:8,4:5,5:2,6:0"
147,F?bNo,7,9,YES,"0:5,1:7,2:9,3:8,4:2,5:1,6:0"
148,F?bNw,7,10,YES,"0:8,1:4,2:10,3:9,4:6,5:1,6:0"
149,F?bao,7,7,YES,"0:6,1:2,2:7,3:4,4:1,5:0,6:5"
150,F?baw,7,8,YES,"0:7,1:5,2:8,3:6,4:1,5:0,6:4"
151,F?bbO,7,7,YES,"0:6,1:7,2:4,3:5,4:3,5:0,6:2"
152,F?bbW,7,8,YES,"0:8,1:6,2:3,3:7,4:1,5:0,6:5"
153,F?bbo,7,8,YES,"0:5,1:7,2:4,3:8,4:6,5:2,6:0"
154,F?bbw,7,9,YES,"0:1,1:6,2:3,3:9,4:8,5:5,6:0"
155,F?bcw,7,8,YES,"0:2,1:8,2:7,3:1,4:5,5:0,6:6"
156,F?beW,7,8,YES,"0:8,1:4,2:6,3:7,4:1,5:0,6:3"
157,F?beg,7,8,YES,"0:6,1:7,2:8,3:1,4:3,5:0,6:5"
158,F?beo,7,8,YES,"0:8,1:2,2:7,3:4,4:5,5:1,6:0"
159,F?bew,7,9,YES,"0:5,1:9,2:8,3:6,4:3,5:1,6:0"
160,F?bfG,7,8,YES,"0:4,1:8,2:6,3:7,4:2,5:0,6:1"
161,F?bfO,7,8,YES,"0:3,1:8,2:6,3:7,4:4,5:1,6:0"
162,F?bfW,7,9,YES,"0:5,1:9,2:7,3:8,4:3,5:1,6:0"
163,F?bf_,7,8,YES,"0:5,1:7,2:3,3:8,4:6,5:1,6:0"
164,F?bfg,7,9,YES,"0:8,1:7,2:1,3:9,4:2,5:3,6:0"
165,F?bfo,7,9,YES,"0:4,1:8,2:7,3:9,4:3,5:2,6:0"
166,F?bfw,7,10,YES,"0:5,1:9,2:8,3:10,4:4,5:2,6:0"
167,F?bmo,7,9,YES,"0:7,1:8,2:9,3:1,4:6,5:0,6:3"
168,F?bmw,7,10,YES,"0:8,1:9,2:10,3:1,4:7,5:0,6:3"
169,F?bnO,7,9,YES,"0:5,1:9,2:7,3:8,4:2,5:0,6:1"
170,F?bnW,7,10,YES,"0:6,1:10,2:8,3:9,4:4,5:0,6:1"
171,F?bno,7,10,YES,"0:5,1:9,2:8,3:10,4:4,5:2,6:0"
172,F?bnw,7,11,YES,"0:8,1:10,2:9,3:11,4:1,5:6,6:0"
173,F?bro,7,9,NO,-
174,F?brw,7,10,YES,"0:10,1:9,2:8,3:7,4:4,5:0,6:5"
175,F?bvO,7,9,YES,"0:6,1:8,2:7,3:9,4:5,5:0,6:3"
176,F?bvW,7,10,YES,"0:5,1:9,2:8,3:10,4:1,5:0,6:2"
177,F?bv_,7,9,YES,"0:7,1:9,2:5,3:3,4:8,5:0,6:1"
178,F?bvg,7,10,YES,"0:3,1:10,2:8,3:5,4:9,5:0,6:1"
179,F?bvo,7,10,YES,"0:7,1:10,2:9,3:8,4:6,5:5,6:0"
180,F?bvw,7,11,YES,"0:8,1:11,2:10,3:9,4:7,5:6,6:0"
181,F?b~o,7,11,YES,"0:8,1:11,2:10,3:9,4:7,5:0,6:5"
182,F?b~w,7,12,YES,"0:7,1:12,2:11,3:8,4:3,5:0,6:2"
183,F?opo,7,7,YES,"0:7,1:5,2:2,3:3,4:0,5:4,6:6"
184,F?osW,7,7,YES,"0:1,1:7,2:5,3:4,4:0,5:2,6:6"
185,F?otO,7,7,YES,"0:5,1:6,2:3,3:1,4:0,5:4,6:7"
186,F?otW,7,8,YES,"0:4,1:7,2:5,3:1,4:6,5:8,6:0"
187,F?oto,7,8,YES,"0:2,1:7,2:8,3:6,4:3,5:1,6:0"
188,F?ou?,7,6,YES,"0:0,1:1,2:5,3:2,4:6,5:3,6:4"
189,F?ouO,7,7,YES,"0:7,1:6,2:5,3:1,4:0,5:4,6:2"
190,F?ouW,7,8,YES,"0:6,1:5,2:7,3:1,4:2,5:8,6:0"
191,F?ov?,7,7,YES,"0:7,1:5,2:3,3:6,4:1,5:4,6:0"
192,F?ovO,7,8,YES,"0:8,1:5,2:6,3:7,4:1,5:4,6:0"
193,F?ovW,7,9,YES,"0:6,1:5,2:9,3:8,4:2,5:1,6:0"
194,F?ov_,7,8,YES,"0:8,1:7,2:6,3:2,4:3,5:5,6:0"
195,F?ovo,7,9,YES,"0:9,1:8,2:7,3:4,4:3,5:5,6:0"
196,F?ovw,7,10,YES,"0:10,1:9,2:8,3:5,4:6,5:7,6:0"
197,F?o|W,7,9,YES,"0:8,1:9,2:1,3:6,4:0,5:7,6:5"
198,F?o|o,7,9,YES,"0:8,1:9,2:7,3:5,4:0,5:2,6:1"
199,F?o}W,7,9,YES,"0:9,1:7,2:8,3:3,4:0,5:5,6:1"
200,F?o~O,7,9,YES,"0:9,1:7,2:5,3:8,4:0,5:3,6:1"
201,F?o~W,7,10,YES,"0:10,1:8,2:6,3:9,4:1,5:4,6:0"
202,F?o~_,7,9,YES,"0:9,1:5,2:8,3:7,4:3,5:4,6:0"
203,F?o~o,7,10,YES,"0:10,1:9,2:8,3:2,4:6,5:1,6:0"
204,F?o~w,7,11,YES,"0:11,1:10,2:9,3:6,4:3,5:5,6:0"
205,F?q_w,7,7,YES,"0:6,1:7,2:4,3:1,4:0,5:3,6:5"
206,F?q`o,7,7,YES,"0:4,1:7,2:3,3:1,4:0,5:2,6:6"
207,F?qaW,7,7,YES,"0:4,1:1,2:5,3:6,4:0,5:2,6:7"
208,F?qaw,7,8,YES,"0:1,1:2,2:7,3:6,4:5,5:8,6:0"
209,F?qb?,7,6,NO,-
210,F?qbO,7,7,YES,"0:7,1:6,2:1,3:5,4:0,5:2,6:4"
211,F?qbW,7,8,YES,"0:3,1:8,2:6,3:1,4:5,5:7,6:0"
212,F?qb_,7,7,YES,"0:6,1:7,2:3,3:4,4:1,5:5,6:0"
213,F?qbo,7,8,YES,"0:6,1:3,2:7,3:8,4:2,5:1,6:0"
214,F?qbw,7,9,YES,"0:3,1:8,2:6,3:9,4:5,5:7,6:0"
215,F?qcW,7,7,YES,"0:0,1:1,2:4,3:6,4:7,5:5,6:3"
216,F?qcw,7,8,YES,"0:2,1:7,2:1,3:5,4:3,5:8,6:0"
217,F?qdO,7,7,YES,"0:0,1:1,2:5,3:6,4:7,5:4,6:2"
218,F?qdo,7,8,YES,"0:8,1:7,2:2,3:6,4:3,5:1,6:0"
219,F?qeW,7,8,YES,"0:2,1:4,2:1,3:7,4:5,5:8,6:0"
220,F?qeo,7,8,YES,"0:4,1:8,2:7,3:6,4:1,5:2,6:0"
221,F?qew,7,9,YES,"0:5,1:9,2:8,3:7,4:1,5:2,6:0"
222,F?qf?,7,7,YES,"0:0,1:1,2:3,3:6,4:7,5:5,6:4"
223,F?qfO,7,8,YES,"0:5,1:8,2:6,3:7,4:1,5:3,6:0"
224,F?qfW,7,9,YES,"0:6,1:9,2:7,3:8,4:1,5:4,6:0"
225,F?qf_,7,8,YES,"0:6,1:7,2:3,3:8,4:2,5:5,6:0"
226,F?qfo,7,9,YES,"0:7,1:8,2:2,3:9,4:3,5:1,6:0"
227,F?qfw,7,10,YES,"0:2,1:9,2:7,3:10,4:5,5:8,6:0"
228,F?qjW,7,9,NO,-
229,F?qjo,7,9,YES,"0:9,1:7,2:5,3:8,4:0,5:1,6:2"
230,F?qjw,7,10,YES,"0:1,1:10,2:6,3:9,4:8,5:5,6:0"
231,F?qkw,7,9,YES,"0:5,1:9,2:7,3:6,4:0,5:1,6:8"
232,F?qlo,7,9,YES,"0:8,1:9,2:5,3:7,4:0,5:1,6:2"
233,F?qmW,7,9,YES,"0:4,1:2,2:7,3:8,4:0,5:1,6:9"
234,F?qmo,7,9,YES,"0:9,1:6,2:8,3:7,4:0,5:1,6:4"
235,F?qmw,7,10,YES,"0:10,1:5,2:9,3:8,4:1,5:7,6:0"
236,F?qnO,7,9,YES,"0:7,1:9,2:6,3:8,4:0,5:4,6:1"
237,F?qnW,7,10,YES,"0:7,1:10,2:8,3:9,4:1,5:5,6:0"
238,F?qn_,7,9,YES,"0:7,1:8,2:6,3:9,4:3,5:4,6:0"
239,F?qno,7,10,YES,"0:3,1:9,2:8,3:10,4:7,5:2,6:0"
240,F?qnw,7,11,YES,"0:7,1:10,2:9,3:11,4:2,5:6,6:0"
241,F?qpo,7,8,YES,"0:8,1:7,2:1,3:4,4:0,5:5,6:6"
242,F?qrO,7,8,YES,"0:8,1:3,2:6,3:7,4:0,5:1,6:2"
243,F?qr_,7,8,YES,"0:7,1:1,2:8,3:5,4:3,5:0,6:2"
244,F?qrg,7,9,NO,-
245,F?qro,7,9,YES,"0:8,1:9,2:5,3:4,4:1,5:2,6:0"
246,F?qrw,7,10,YES,"0:9,1:10,2:7,3:6,4:1,5:4,6:0"
247,F?qtg,7,9,YES,"0:9,1:8,2:7,3:5,4:6,5:0,6:1"
248,F?qto,7,9,YES,"0:3,1:8,2:9,3:6,4:7,5:1,6:0"
249,F?qtw,7,10,YES,"0:8,1:9,2:10,3:5,4:6,5:1,6:0"
250,F?quW,7,9,YES,"0:7,1:2,2:9,3:8,4:1,5:0,6:5"
251,F?qvG,7,9,YES,"0:8,1:7,2:4,3:9,4:1,5:0,6:5"
252,F?qvO,7,9,YES,"0:6,1:9,2:7,3:8,4:1,5:4,6:0"
253,F?qvW,7,10,YES,"0:7,1:10,2:8,3:9,4:1,5:5,6:0"
254,F?qv_,7,9,YES,"0:5,1:9,2:8,3:6,4:2,5:4,6:0"
255,F?qvg,7,10,YES,"0:9,1:10,2:8,3:7,4:5,5:6,6:0"
256,F?qvo,7,10,YES,"0:9,1:10,2:8,3:7,4:4,5:6,6:0"
257,F?qvw,7,11,YES,"0:4,1:11,2:10,3:8,4:6,5:1,6:0"
258,F?qzw,7,11,YES,"0:11,1:1,2:10,3:9,4:5,5:0,6:8"
259,F?q|w,7,11,YES,"0:5,1:10,2:11,3:9,4:7,5:0,6:1"
260,F?q~W,7,11,YES,"0:10,1:9,2:5,3:11,4:3,5:0,6:1"
261,F?q~_,7,10,YES,"0:7,1:9,2:10,3:2,4:4,5:0,6:1"
262,F?q~g,7,11,YES,"0:7,1:10,2:11,3:4,4:2,5:0,6:1"
263,F?q~o,7,11,YES,"0:4,1:11,2:10,3:9,4:5,5:2,6:0"
264,F?q~w,7,12,YES,"0:6,1:12,2:11,3:10,4:5,5:2,6:0"
265,F?rDo,7,8,YES,"0:1,1:2,2:8,3:7,4:6,5:4,6:0"
266,F?rEO,7,7,NO,-
267,F?rEW,7,8,NO,-
268,F?rF?,7,7,YES,"0:0,1:1,2:4,3:6,4:7,5:5,6:3"
269,F?rFO,7,8,YES,"0:8,1:4,2:5,3:7,4:1,5:2,6:0"
270,F?rFW,7,9,YES,"0:9,1:6,2:3,3:8,4:1,5:2,6:0"
271,F?rF_,7,8,YES,"0:7,1:6,2:8,3:1,4:2,5:4,6:0"
272,F?rFo,7,9,YES,"0:1,1:2,2:9,3:8,4:7,5:5,6:0"
273,F?rFw,7,10,YES,"0:9,1:2,2:10,3:7,4:8,5:5,6:0"
274,F?rLw,7,10,YES,"0:6,1:4,2:10,3:9,4:8,5:1,6:0"
275,F?rMW,7,9,NO,-
276,F?rNO,7,9,YES,"0:9,1:7,2:6,3:8,4:0,5:1,6:4"
277,F?rNW,7,10,YES,"0:10,1:5,2:8,3:9,4:1,5:7,6:0"
278,F?rN_,7,9,YES,"0:7,1:6,2:9,3:8,4:2,5:5,6:0"
279,F?rNo,7,10,YES,"0:10,1:7,2:9,3:5,4:8,5:4,6:0"
280,F?rNw,7,11,YES,"0:8,1:5,2:11,3:10,4:9,5:2,6:0"
281,F?rdo,7,9,YES,"0:8,1:7,2:2,3:9,4:3,5:1,6:0"
282,F?rdw,7,10,YES,"0:9,1:1,2:8,3:10,4:4,5:2,6:0"
283,F?reO,7,8,YES,"0:0,1:1,2:5,3:7,4:8,5:4,6:6"
284,F?re_,7,8,YES,"0:0,1:1,2:7,3:2,4:6,5:8,6:4"
285,F?reg,7,9,YES,"0:8,1:7,2:9,3:1,4:4,5:0,6:2"
286,F?reo,7,9,YES,"0:9,1:4,2:8,3:5,4:1,5:2,6:0"
287,F?rew,7,10,YES,"0:10,1:5,2:9,3:8,4:1,5:3,6:0"
288,F?rf?,7,8,YES,"0:0,1:4,2:1,3:7,4:3,5:8,6:6"
289,F?rfG,7,9,YES,"0:9,1:6,2:3,3:8,4:1,5:0,6:2"
290,F?rfO,7,9,YES,"0:9,1:3,2:7,3:8,4:4,5:1,6:0"
291,F?rfW,7,10,YES,"0:6,1:1,2:5,3:9,4:10,5:8,6:0"
292,F?rf_,7,9,YES,"0:8,1:4,2:7,3:9,4:5,5:2,6:0"
293,F?rfg,7,10,YES,"0:9,1:4,2:8,3:10,4:2,5:3,6:0"
294,F?rfo,7,10,YES,"0:8,1:4,2:9,3:10,4:5,5:2,6:0"
295,F?rfw,7,11,YES,"0:10,1:7,2:9,3:11,4:2,5:6,6:0"
296,F?rmw,7,11,YES,"0:10,1:8,2:11,3:9,4:1,5:0,6:6"
297,F?rnW,7,11,YES,"0:7,1:4,2:11,3:10,4:9,5:0,6:1"
298,F?rn_,7,10,YES,"0:10,1:7,2:8,3:9,4:1,5:0,6:5"
299,F?rng,7,11,YES,"0:11,1:8,2:9,3:10,4:1,5:0,6:6"
300,F?rno,7,11,YES,"0:8,1:7,2:10,3:11,4:9,5:4,6:0"
301,F?rnw,7,12,YES,"0:10,1:6,2:11,3:12,4:7,5:2,6:0"
302,F?rv_,7,10,YES,"0:6,1:3,2:10,3:9,4:1,5:0,6:2"
303,F?rvg,7,11,YES,"0:9,1:3,2:11,3:10,4:1,5:0,6:4"
304,F?rvo,7,11,YES,"0:9,1:1,2:11,3:10,4:4,5:3,6:0"
305,F?rvw,7,12,YES,"0:10,1:5,2:12,3:11,4:4,5:3,6:0"
306,F?r~o,7,12,YES,"0:9,1:8,2:12,3:11,4:10,5:0,6:5"
307,F?r~w,7,13,YES,"0:11,1:6,2:13,3:12,4:1,5:0,6:4"
308,F?zPw,7,10,NO,-
309,F?zTW,7,10,YES,"0:10,1:8,2:7,3:9,4:0,5:6,6:1"
310,F?zTo,7,10,YES,"0:8,1:10,2:9,3:6,4:0,5:5,6:2"
311,F?zTw,7,11,YES,"0:10,1:9,2:11,3:6,4:7,5:1,6:0"
312,F?zUW,7,10,YES,"0:7,1:4,2:10,3:2,4:0,5:1,6:9"
313,F?zUo,7,10,YES,"0:9,1:8,2:10,3:1,4:0,5:4,6:2"
314,F?zVO,7,10,YES,"0:10,1:5,2:6,3:9,4:0,5:1,6:7"
315,F?zVW,7,11,YES,"0:11,1:5,2:7,3:10,4:1,5:2,6:0"
316,F?zV_,7,10,YES,"0:7,1:4,2:10,3:8,4:1,5:9,6:0"
317,F?zVo,7,11,YES,"0:10,1:9,2:11,3:8,4:4,5:7,6:0"
318,F?zVw,7,12,YES,"0:10,1:6,2:12,3:11,4:7,5:2,6:0"
319,F?z\w,7,12,YES,"0:1,1:12,2:11,3:2,4:0,5:10,6:7"
320,F?z^o,7,12,YES,"0:8,1:5,2:12,3:11,4:0,5:2,6:1"
321,F?z^w,7,13,YES,"0:8,1:6,2:13,3:12,4:10,5:1,6:0"
322,F?zcw,7,10,YES,"0:2,1:10,2:8,3:9,4:0,5:1,6:6"
323,F?zeW,7,10,YES,"0:5,1:2,2:10,3:9,4:0,5:1,6:8"
324,F?zew,7,11,YES,"0:10,1:5,2:8,3:11,4:1,5:2,6:0"
325,F?zf?,7,9,NO,-
326,F?zfO,7,10,YES,"0:10,1:7,2:4,3:9,4:0,5:2,6:1"
327,F?zfW,7,11,YES,"0:11,1:8,2:5,3:10,4:1,5:2,6:0"
328,F?zf_,7,10,YES,"0:10,1:8,2:1,3:9,4:3,5:4,6:0"
329,F?zfo,7,11,YES,"0:10,1:7,2:6,3:11,4:9,5:2,6:0"
330,F?zfw,7,12,YES,"0:11,1:10,2:9,3:12,4:4,5:8,6:0"
331,F?zmw,7,12,YES,"0:12,1:6,2:10,3:11,4:0,5:1,6:8"
332,F?znW,7,12,YES,"0:10,1:7,2:4,3:11,4:0,5:12,6:1"
333,F?zno,7,12,YES,"0:12,1:8,2:5,3:11,4:0,5:1,6:2"
334,F?znw,7,13,YES,"0:12,1:8,2:7,3:13,4:2,5:11,6:0"
335,F?zuo,7,11,YES,"0:9,1:5,2:11,3:8,4:0,5:1,6:6"
336,F?zvO,7,11,YES,"0:11,1:7,2:4,3:10,4:0,5:2,6:1"
337,F?zv_,7,11,YES,"0:10,1:9,2:8,3:11,4:3,5:0,6:7"
338,F?zvg,7,12,YES,"0:11,1:10,2:9,3:12,4:8,5:0,6:4"
339,F?zvo,7,12,YES,"0:11,1:8,2:5,3:12,4:7,5:2,6:0"
340,F?zvw,7,13,YES,"0:12,1:11,2:1,3:13,4:5,5:3,6:0"
341,F?z~w,7,14,YES,"0:13,1:12,2:8,3:14,4:2,5:0,6:9"
342,F?~vW,7,13,YES,"0:11,1:10,2:9,3:13,4:0,5:5,6:12"
343,F?~v_,7,12,YES,"0:12,1:11,2:10,3:9,4:0,5:4,6:8"
344,F?~vo,7,13,YES,"0:13,1:12,2:11,3:4,4:0,5:6,6:3"
345,F?~vw,7,14,YES,"0:14,1:13,2:12,3:11,4:5,5:10,6:0"
346,F?~~w,7,15,YES,"0:15,1:14,2:13,3:12,4:0,5:5,6:11"
347,FCOc_,7,5,NO,-
348,FCOe?,7,5,NO,-
349,FCOe_,7,6,NO,-
350,FCOeo,7,7,NO,-
351,FCOf?,7,6,YES,"0:3,1:5,2:6,3:1,4:4,5:2,6:0"
352,FCOf_,7,7,YES,"0:7,1:4,2:5,3:1,4:6,5:2,6:0"
353,FCOfo,7,8,YES,"0:8,1:7,2:5,3:2,4:4,5:6,6:0"
354,FCOfw,7,9,NO,-
355,FCQQO,7,6,NO,-
356,FCQRO,7,7,NO,-
